TransactionID,Region,Department,Amount
2533,Central,Customer Service,2296
2534,North,IT,4395
2535,North,IT,1390
2536,East,IT,238
2537,Central,IT,967
2538,Central,HR,1520
2539,Pacific,Finance,3301
2540,South,IT,139
2541,North,Logistics,486
2542,Pacific,Logistics,3585
2543,West,Logistics,4179
2544,West,Sales,4116
2545,Pacific,HR,3471
2546,South,Finance,3143
2547,Central,Marketing,4113
2548,South,Customer Service,2229
2549,East,Finance,3957
2550,Central,Marketing,4945
2551,Central,HR,2547
2552,Central,Finance,4451
2553,East,Finance,4243
2554,West,Sales,1873
2555,Central,IT,3178
2556,North,Sales,4209
2557,South,IT,3697
2558,North,HR,675
2559,East,Marketing,612
2560,East,IT,3717
2561,South,IT,1206
2562,South,IT,2236
2563,South,Customer Service,4683
2564,West,Logistics,385
2565,East,Logistics,1817
2566,North,IT,4832
2567,West,Marketing,1229
2568,North,Sales,4123
2569,Central,Marketing,4306
2570,West,Sales,239
2571,North,IT,844
2572,West,IT,4351
2573,South,Sales,3842
2574,West,HR,4435
2575,East,Sales,4640
2576,East,Sales,3056
2577,West,HR,3437
2578,Central,Customer Service,1088
2579,East,Marketing,4803
2580,Pacific,Logistics,1423
2581,East,IT,3573
2582,West,Finance,3305
2583,West,HR,4750
2584,Pacific,Sales,1650
2585,North,HR,2734
2586,East,Finance,2960
2587,Central,Logistics,1143
2588,North,HR,3064
2589,East,Marketing,4225
2590,Pacific,Customer Service,1906
2591,Central,Customer Service,2242
2592,North,Finance,142
2593,West,Customer Service,468
2594,East,Customer Service,3565
2595,South,Finance,2385
2596,North,Marketing,4098
2597,South,Logistics,318
2598,North,IT,4944
2599,Central,Logistics,403
2600,South,IT,382
2601,South,Finance,2417
2602,East,HR,1325
2603,North,Marketing,2998
2604,Pacific,Finance,4216
2605,North,Customer Service,1863
2606,North,Logistics,1359
2607,North,Finance,4922
2608,Pacific,Finance,4895
2609,Central,Sales,4600
2610,West,Logistics,880
2611,North,Customer Service,845
2612,North,Marketing,4441
2613,Pacific,Sales,546
2614,West,Finance,3711
2615,East,IT,4969
2616,West,Finance,1202
2617,West,Marketing,4198
2618,South,Sales,1217
2619,East,Customer Service,3198
2620,North,Finance,4456
2621,Central,Logistics,3965
2622,Central,Marketing,3665
2623,East,Logistics,4648
2624,East,Finance,2476
2625,Pacific,IT,1982
2626,West,Customer Service,2474
2627,Central,Customer Service,2037
2628,Central,HR,2870
2629,East,HR,3481
2630,Central,Marketing,3681
2631,Pacific,HR,1132
2632,North,Customer Service,2802
2633,North,IT,702
2634,North,Finance,4977
2635,East,Logistics,620
2636,South,Customer Service,332
2637,East,Sales,1420
2638,Pacific,IT,1209
2639,Central,Customer Service,2240
2640,North,Finance,975
2641,Pacific,Sales,3873
2642,West,IT,3526
2643,East,Customer Service,675
2644,West,Logistics,4838
2645,Pacific,IT,1308
2646,Central,Sales,3531
2647,Pacific,Sales,4091
2648,South,IT,673
2649,North,Sales,3275
2650,East,Finance,3410
2651,North,Finance,2460
2652,Central,Sales,200
2653,West,Sales,1884
2654,East,Customer Service,3165
2655,West,Logistics,825
2656,North,Logistics,679
2657,Central,Sales,2307
2658,North,HR,2378
2659,Central,Finance,2662
2660,Central,Customer Service,1064
2661,North,Sales,1652
2662,West,Customer Service,3619
2663,West,Sales,4033
2664,North,Finance,2697
2665,South,Customer Service,406
2666,North,Logistics,2977
2667,Central,IT,3156
2668,North,Logistics,4263
2669,North,Marketing,4701
2670,North,Logistics,1832
2671,Central,IT,3346
2672,Pacific,IT,3988
2673,West,Logistics,1326
2674,East,Customer Service,3399
2675,North,Customer Service,4258
2676,South,Customer Service,750
2677,West,Finance,3660
2678,West,IT,3062
2679,North,Marketing,4329
2680,East,Customer Service,2289
2681,Pacific,Sales,3572
2682,Central,Customer Service,1612
2683,East,IT,735
2684,East,IT,1940
2685,Central,Customer Service,212
2686,North,Logistics,4109
2687,South,Logistics,4776
2688,Pacific,Finance,1861
2689,Pacific,Marketing,3258
2690,West,Customer Service,3263
2691,Pacific,Marketing,1304
2692,Central,Logistics,2888
2693,West,Finance,1735
2694,West,IT,2103
2695,Pacific,HR,2864
2696,North,Logistics,3265
2697,Central,Finance,2670
2698,West,HR,3835
2699,West,Customer Service,3177
2700,West,Finance,3128
2701,North,Logistics,2326
2702,Central,Logistics,2072
2703,East,IT,2994
2704,East,Sales,4581
2705,South,Customer Service,1753
2706,South,Marketing,921
2707,Central,Sales,239
2708,East,Logistics,4068
2709,West,HR,4942
2710,West,Customer Service,604
2711,Central,Sales,3637
2712,Pacific,IT,2128
2713,West,HR,503
2714,North,Logistics,1077
2715,West,Finance,1348
2716,South,Finance,1038
2717,Central,Sales,2009
2718,North,Sales,2597
2719,Central,Marketing,860
2720,Central,IT,2430
2721,West,Logistics,4900
2722,North,Customer Service,3583
2723,Central,IT,3916
2724,Pacific,HR,1060
2725,Central,Sales,3229
2726,Central,Customer Service,3432
2727,Pacific,Customer Service,3926
2728,East,Sales,258
2729,South,IT,3285
2730,Pacific,Logistics,742
2731,Pacific,Logistics,1748
2732,West,IT,4454
2733,West,Sales,2343
2734,North,HR,3326
2735,North,Logistics,2559
2736,South,HR,4123
2737,Central,Finance,4376
2738,South,IT,742
2739,East,Sales,637
2740,West,Marketing,4340
2741,Central,Marketing,4663
2742,West,Logistics,4059
2743,West,IT,1876
2744,West,Marketing,4471
2745,North,Sales,2291
2746,North,HR,3401
2747,Central,IT,4059
2748,North,Sales,2881
2749,North,Marketing,1727
2750,West,Logistics,4671
2751,North,Marketing,805
2752,East,Marketing,2439
2753,North,HR,2946
2754,Central,Finance,2426
2755,East,Finance,3593
2756,Central,Logistics,1226
2757,Pacific,Sales,2100
2758,Pacific,HR,2058
2759,Central,Finance,291
2760,South,Marketing,1342
2761,South,Customer Service,2012
2762,East,Sales,4562
2763,North,Finance,4120
2764,Pacific,Logistics,1314
2765,East,Finance,1104
2766,South,Customer Service,2508
2767,Pacific,Marketing,2017
2768,South,Customer Service,3654
2769,East,Logistics,1931
2770,Pacific,Sales,176
2771,North,Logistics,3315
2772,Central,HR,922
2773,West,HR,279
2774,Central,Finance,1411
2775,Pacific,HR,2593
2776,North,Sales,4128
2777,Central,Finance,654
2778,North,Finance,539
2779,West,Marketing,784
2780,West,Finance,1966
2781,Pacific,Logistics,72
2782,Pacific,Logistics,1747
2783,East,IT,3668
2784,West,HR,4143
2785,West,Logistics,3647
2786,East,HR,4730
2787,West,Finance,2467
2788,Central,Customer Service,4139
2789,South,Marketing,777
2790,North,HR,2662
2791,South,Customer Service,1479
2792,Central,Marketing,4566
2793,West,Finance,2415
2794,North,HR,2678
2795,North,HR,2003
2796,South,Finance,4007
2797,South,Customer Service,1045
2798,Pacific,Finance,3470
2799,North,IT,3164
2800,Central,IT,2954
2801,North,Logistics,70
2802,East,IT,303
2803,South,HR,2357
2804,South,Customer Service,2707
2805,North,Marketing,2332
2806,East,Sales,2261
2807,South,Customer Service,3342
2808,West,IT,1876
2809,South,Sales,4224
2810,Pacific,Logistics,200
2811,West,Finance,1513
2812,East,Logistics,229
2813,South,Marketing,1393
2814,North,Finance,3866
2815,Central,Customer Service,2601
2816,Central,Logistics,1595
2817,South,Logistics,2232
2818,North,HR,427
2819,North,HR,1826
2820,Pacific,Finance,3048
2821,South,Logistics,1153
2822,Pacific,Logistics,1965
2823,Pacific,Finance,2421
2824,Pacific,Logistics,1154
2825,West,Finance,1694
2826,Central,Sales,2469
2827,East,HR,3841
2828,North,Marketing,3540
2829,North,Finance,841
2830,Pacific,HR,2797
2831,Pacific,Customer Service,2475
2832,Pacific,HR,4088
2833,North,Sales,3419
2834,South,IT,880
2835,Pacific,Marketing,617
2836,North,Customer Service,1355
2837,South,Customer Service,2859
2838,Central,IT,1351
2839,South,Marketing,2376
2840,North,Sales,2590
2841,East,Logistics,2947
2842,South,Marketing,2553
2843,West,HR,1238
2844,Central,Sales,780
2845,South,Marketing,289
2846,West,HR,3505
2847,North,Logistics,1632
2848,West,IT,574
2849,North,Customer Service,815
2850,East,IT,2780
2851,South,Marketing,944
2852,East,Finance,2119
2853,North,Customer Service,1522
2854,East,Sales,2769
2855,Central,Customer Service,1695
2856,Pacific,Customer Service,4845
2857,Central,Finance,3925
2858,East,Logistics,2826
2859,Central,Customer Service,3576
2860,Central,Logistics,3675
2861,West,HR,3918
2862,East,HR,3839
2863,East,Marketing,2575
2864,South,Marketing,1304
2865,North,HR,1606
2866,South,Customer Service,1729
2867,East,Logistics,339
2868,Central,Finance,2943
2869,East,IT,4586
2870,East,Customer Service,1861
2871,East,Marketing,4031
2872,North,IT,2572
2873,Central,Customer Service,3931
2874,Central,Customer Service,755
2875,Pacific,Finance,1487
2876,North,HR,3206
2877,North,Sales,3694
2878,Central,Marketing,4181
2879,South,Logistics,1142
2880,Central,Logistics,1579
2881,Central,IT,4205
2882,South,Sales,4964
2883,Central,Marketing,1760
2884,Pacific,Sales,4887
2885,Pacific,Customer Service,4291
2886,Pacific,Logistics,826
2887,East,Marketing,3213
2888,West,Finance,1307
2889,West,Sales,3677
2890,North,Logistics,4359
2891,Central,Customer Service,357
2892,North,IT,2346
2893,Pacific,IT,2281
2894,West,IT,709
2895,Central,Finance,1261
2896,East,Marketing,81
2897,East,Finance,3050
2898,Pacific,IT,2705
2899,Pacific,Finance,4507
2900,Pacific,Marketing,5000
2901,South,Sales,2921
2902,North,Finance,2497
2903,West,IT,705
2904,West,HR,791
2905,Pacific,IT,2838
2906,South,HR,137
2907,Pacific,Logistics,3931
2908,West,Logistics,4326
2909,West,Finance,591
2910,East,Finance,2112
2911,Central,IT,3420
2912,West,Customer Service,3958
2913,East,Logistics,4894
2914,Central,Sales,3201
2915,Pacific,Logistics,78
2916,Pacific,Logistics,2250
2917,North,HR,3230
2918,South,IT,2634
2919,South,Customer Service,2853
2920,South,IT,4320
2921,West,Logistics,3738
2922,Pacific,Marketing,495
2923,South,Finance,2933
2924,North,Sales,2145
2925,Central,Customer Service,4915
2926,Central,Sales,4996
2927,South,Logistics,2921
2928,West,Logistics,1738
2929,South,Sales,256
2930,North,Marketing,2569
2931,Pacific,HR,3575
2932,Central,Sales,3819
2933,West,Marketing,3324
2934,Pacific,Sales,882
2935,North,IT,1036
2936,Pacific,HR,1108
2937,West,HR,692
2938,East,Logistics,1121
2939,Central,Customer Service,4172
2940,South,Finance,1649
2941,East,Finance,1672
2942,South,Customer Service,4699
2943,West,IT,1814
2944,South,Marketing,3040
2945,North,Finance,165
2946,East,Logistics,1786
2947,North,IT,2306
2948,South,IT,198
2949,West,Finance,4748
2950,Central,Finance,1783
2951,North,Finance,1391
2952,West,IT,1878
2953,Central,IT,2329
2954,Central,HR,3591
2955,North,Sales,506
2956,South,Finance,1767
2957,West,HR,2448
2958,East,Finance,1919
2959,South,Logistics,1170
2960,West,Logistics,3151
2961,Central,Logistics,892
2962,Pacific,Customer Service,2672
2963,South,Customer Service,3200
2964,East,Customer Service,334
2965,North,HR,2962
2966,West,Finance,2875
2967,West,Customer Service,2524
2968,East,Logistics,4116
2969,South,Logistics,2996
2970,East,IT,595
2971,West,Sales,1897
2972,Central,Customer Service,1542
2973,East,Sales,1634
2974,Central,HR,2343
2975,Central,IT,765
2976,Central,Sales,4151
2977,East,Logistics,2555
2978,Central,Finance,842
2979,North,HR,414
2980,East,Sales,933
2981,Central,Finance,1866
2982,East,HR,328
2983,Pacific,Customer Service,2769
2984,Pacific,HR,2250
2985,East,Sales,2835
2986,East,Marketing,2656
2987,West,Customer Service,4547
2988,East,Finance,4055
2989,West,Finance,3112
2990,South,Customer Service,1649
2991,West,Sales,2791
2992,Central,Sales,3040
2993,North,IT,1312
2994,Pacific,Marketing,4558
2995,West,Sales,1984
2996,Pacific,Customer Service,2169
2997,North,HR,2460
2998,South,HR,4359
2999,East,Marketing,3448
